Entity,Year,Annual CO2 Emissions
Africa,1750,0
Africa,1751,0
Africa,1752,0
Africa,1753,0
Africa,1754,0
Africa,1755,0
Africa,1756,0
Africa,1757,0
Africa,1758,0
Africa,1759,0
Africa,1760,0
Africa,1761,0
Africa,1762,0
Africa,1763,0
Africa,1764,0
Africa,1765,0
Africa,1766,0
Africa,1767,0
Africa,1768,0
Africa,1769,0
Africa,1770,0
Africa,1771,0
Africa,1772,0
Africa,1773,0
Africa,1774,0
Africa,1775,0
Africa,1776,0
Africa,1777,0
Africa,1778,0
Africa,1779,0
Africa,1780,0
Africa,1781,0
Africa,1782,0
Africa,1783,0
Africa,1784,0
Africa,1785,0
Africa,1786,0
Africa,1787,0
Africa,1788,0
Africa,1789,0
Africa,1790,0
Africa,1791,0
Africa,1792,0
Africa,1793,0
Africa,1794,0
Africa,1795,0
Africa,1796,0
Africa,1797,0
Africa,1798,0
Africa,1799,0
Africa,1800,0
Africa,1801,0
Africa,1802,0
Africa,1803,0
Africa,1804,0
Africa,1805,0
Africa,1806,0
Africa,1807,0
Africa,1808,0
Africa,1809,0
Africa,1810,0
Africa,1811,0
Africa,1812,0
Africa,1813,0
Africa,1814,0
Africa,1815,0
Africa,1816,0
Africa,1817,0
Africa,1818,0
Africa,1819,0
Africa,1820,0
Africa,1821,0
Africa,1822,0
Africa,1823,0
Africa,1824,0
Africa,1825,0
Africa,1826,0
Africa,1827,0
Africa,1828,0
Africa,1829,0
Africa,1830,0
Africa,1831,0
Africa,1832,0
Africa,1833,0
Africa,1834,0
Africa,1835,0
Africa,1836,0
Africa,1837,0
Africa,1838,0
Africa,1839,0
Africa,1840,0
Africa,1841,0
Africa,1842,0
Africa,1843,0
Africa,1844,0
Africa,1845,0
Africa,1846,0
Africa,1847,0
Africa,1848,0
Africa,1849,0
Africa,1850,0
Africa,1851,0
Africa,1852,0
Africa,1853,0
Africa,1854,0
Africa,1855,0
Africa,1856,0
Africa,1857,0
Africa,1858,0
Africa,1859,0
Africa,1860,0
Africa,1861,0
Africa,1862,0
Africa,1863,0
Africa,1864,0
Africa,1865,0
Africa,1866,0
Africa,1867,0
Africa,1868,0
Africa,1869,0
Africa,1870,0
Africa,1871,0
Africa,1872,0
Africa,1873,0
Africa,1874,0
Africa,1875,0
Africa,1876,0
Africa,1877,0
Africa,1878,0
Africa,1879,0
Africa,1880,0
Africa,1881,0
Africa,1882,0
Africa,1883,0
Africa,1884,21984
Africa,1885,36640
Africa,1886,47632
Africa,1887,47632
Africa,1888,80608
Africa,1889,131904
Africa,1890,296784
Africa,1891,296784
Africa,1892,479984
Africa,1893,1799024
Africa,1894,2432896
Africa,1895,3337904
Africa,1896,4257568
Africa,1897,4777856
Africa,1898,6049264
Africa,1899,5517984
Africa,1900,2330304
Africa,1901,3909488
Africa,1902,5825760
Africa,1903,7895920
Africa,1904,8910848
Africa,1905,10262864
Africa,1906,11717472
Africa,1907,12930256
Africa,1908,13402912
Africa,1909,15385136
Africa,1910,17411328
Africa,1911,16865392
Africa,1912,17953600
Africa,1913,19606064
Africa,1914,19551104
Africa,1915,19606064
Africa,1916,23255408
Africa,1917,25343888
Africa,1918,24724672
Africa,1919,25442816
Africa,1920,28051584
Africa,1921,27985632
Africa,1922,23969888
Africa,1923,29044528
Africa,1924,30631040
Africa,1925,32184576
Africa,1926,34437936
Africa,1927,33840704
Africa,1928,34770320
Africa,1929,35801616
Africa,1930,33695670
Africa,1931,29463712
Africa,1932,26622752
Africa,1933,28491132
Africa,1934,32539280
Africa,1935,35909544
Africa,1936,39015950
Africa,1937,41844264
Africa,1938,44013164
Africa,1939,46852930
Africa,1940,49649184
Africa,1941,54023456
Africa,1942,58822884
Africa,1943,60119628
Africa,1944,66632910
Africa,1945,67527180
Africa,1946,68159370
Africa,1947,67934744
Africa,1948,71733140
Africa,1949,77323530
Africa,1950,93452170
Africa,1951,99862080
Africa,1952,108882370
Africa,1953,110796130
Africa,1954,116156920
Africa,1955,128058296
Africa,1956,133509440
Africa,1957,139953090
Africa,1958,148304510
Africa,1959,147910850
Africa,1960,156640450
Africa,1961,162078600
Africa,1962,166426480
Africa,1963,176448430
Africa,1964,193763900
Africa,1965,213784600
Africa,1966,221261600
Africa,1967,237257680
Africa,1968,257600220
Africa,1969,278139500
Africa,1970,302942700
Africa,1971,332203940
Africa,1972,352238850
Africa,1973,378421020
Africa,1974,388864800
Africa,1975,387828830
Africa,1976,420856770
Africa,1977,433844580
Africa,1978,463266720
Africa,1979,499991800
Africa,1980,536490200
Africa,1981,549365200
Africa,1982,572576960
Africa,1983,595413200
Africa,1984,650254140
Africa,1985,666655200
Africa,1986,690670600
Africa,1987,690763200
Africa,1988,726006600
Africa,1989,699179460
Africa,1990,659297200
Africa,1991,688953700
Africa,1992,668606100
Africa,1993,708741060
Africa,1994,719465300
Africa,1995,771882300
Africa,1996,783331900
Africa,1997,812606300
Africa,1998,837844000
Africa,1999,830411140
Africa,2000,886403400
Africa,2001,883999940
Africa,2002,892558700
Africa,2003,967169860
Africa,2004,1036636900
Africa,2005,1057360960
Africa,2006,1090145000
Africa,2007,1132287500
Africa,2008,1181174800
Africa,2009,1171780000
Africa,2010,1214749200
Africa,2011,1251306000
Africa,2012,1259536900
Africa,2013,1268892300
Africa,2014,1350089200
Africa,2015,1323759000
Africa,2016,1363459100
Africa,2017,1379490000
Africa,2018,1366411000
Africa,2019,1467491800
Africa,2020,1385889400
Africa,2021,1450796300
Asia (excl. China and India),1750,0
Asia (excl. China and India),1751,0
Asia (excl. China and India),1752,0
Asia (excl. China and India),1753,0
Asia (excl. China and India),1754,0
Asia (excl. China and India),1755,0
Asia (excl. China and India),1756,0
Asia (excl. China and India),1757,0
Asia (excl. China and India),1758,0
Asia (excl. China and India),1759,0
Asia (excl. China and India),1760,0
Asia (excl. China and India),1761,0
Asia (excl. China and India),1762,0
Asia (excl. China and India),1763,0
Asia (excl. China and India),1764,0
Asia (excl. China and India),1765,0
Asia (excl. China and India),1766,0
Asia (excl. China and India),1767,0
Asia (excl. China and India),1768,0
Asia (excl. China and India),1769,0
Asia (excl. China and India),1770,0
Asia (excl. China and India),1771,0
Asia (excl. China and India),1772,0
Asia (excl. China and India),1773,0
Asia (excl. China and India),1774,0
Asia (excl. China and India),1775,0
Asia (excl. China and India),1776,0
Asia (excl. China and India),1777,0
Asia (excl. China and India),1778,0
Asia (excl. China and India),1779,0
Asia (excl. China and India),1780,0
Asia (excl. China and India),1781,0
Asia (excl. China and India),1782,0
Asia (excl. China and India),1783,0
Asia (excl. China and India),1784,0
Asia (excl. China and India),1785,0
Asia (excl. China and India),1786,0
Asia (excl. China and India),1787,0
Asia (excl. China and India),1788,0
Asia (excl. China and India),1789,0
Asia (excl. China and India),1790,0
Asia (excl. China and India),1791,0
Asia (excl. China and India),1792,0
Asia (excl. China and India),1793,0
Asia (excl. China and India),1794,0
Asia (excl. China and India),1795,0
Asia (excl. China and India),1796,0
Asia (excl. China and India),1797,0
Asia (excl. China and India),1798,0
Asia (excl. China and India),1799,0
Asia (excl. China and India),1800,0
Asia (excl. China and India),1801,0
Asia (excl. China and India),1802,0
Asia (excl. China and India),1803,0
Asia (excl. China and India),1804,0
Asia (excl. China and India),1805,0
Asia (excl. China and India),1806,0
Asia (excl. China and India),1807,0
Asia (excl. China and India),1808,0
Asia (excl. China and India),1809,0
Asia (excl. China and India),1810,0
Asia (excl. China and India),1811,0
Asia (excl. China and India),1812,0
Asia (excl. China and India),1813,0
Asia (excl. China and India),1814,0
Asia (excl. China and India),1815,0
Asia (excl. China and India),1816,0
Asia (excl. China and India),1817,0
Asia (excl. China and India),1818,0
Asia (excl. China and India),1819,0
Asia (excl. China and India),1820,0
Asia (excl. China and India),1821,0
Asia (excl. China and India),1822,0
Asia (excl. China and India),1823,0
Asia (excl. China and India),1824,0
Asia (excl. China and India),1825,0
Asia (excl. China and India),1826,0
Asia (excl. China and India),1827,0
Asia (excl. China and India),1828,0
Asia (excl. China and India),1829,0
Asia (excl. China and India),1830,2371
Asia (excl. China and India),1831,2846
Asia (excl. China and India),1832,1896
Asia (excl. China and India),1833,2371
Asia (excl. China and India),1834,0
Asia (excl. China and India),1835,0
Asia (excl. China and India),1836,0
Asia (excl. China and India),1837,0
Asia (excl. China and India),1838,0
Asia (excl. China and India),1839,0
Asia (excl. China and India),1840,0
Asia (excl. China and India),1841,0
Asia (excl. China and India),1842,0
Asia (excl. China and India),1843,0
Asia (excl. China and India),1844,0
Asia (excl. China and India),1845,0
Asia (excl. China and India),1846,0
Asia (excl. China and India),1847,0
Asia (excl. China and India),1848,0
Asia (excl. China and India),1849,0
Asia (excl. China and India),1850,14707
Asia (excl. China and India),1851,0
Asia (excl. China and India),1852,0
Asia (excl. China and India),1853,0
Asia (excl. China and India),1854,0
Asia (excl. China and India),1855,44595
Asia (excl. China and India),1856,0
Asia (excl. China and India),1857,0
Asia (excl. China and India),1858,62623
Asia (excl. China and India),1859,66418
Asia (excl. China and India),1860,87767
Asia (excl. China and India),1861,111488
Asia (excl. China and India),1862,100575
Asia (excl. China and India),1863,105321
Asia (excl. China and India),1864,118129
Asia (excl. China and India),1865,263133
Asia (excl. China and India),1866,565606
Asia (excl. China and India),1867,636588
Asia (excl. China and India),1868,527492
Asia (excl. China and India),1869,747871
Asia (excl. China and India),1870,677327
Asia (excl. China and India),1871,900492
Asia (excl. China and India),1872,973476
Asia (excl. China and India),1873,930782
Asia (excl. China and India),1874,1634514
Asia (excl. China and India),1875,2703044
Asia (excl. China and India),1876,2809587
Asia (excl. China and India),1877,2891457
Asia (excl. China and India),1878,3692852
Asia (excl. China and India),1879,3988706
Asia (excl. China and India),1880,4304383
Asia (excl. China and India),1881,4511082
Asia (excl. China and India),1882,4682697
Asia (excl. China and India),1883,5166361
Asia (excl. China and India),1884,5461612
Asia (excl. China and India),1885,6079774
Asia (excl. China and India),1886,6342624
Asia (excl. China and India),1887,7472250
Asia (excl. China and India),1888,8308997
Asia (excl. China and India),1889,9762390
Asia (excl. China and India),1890,10656879
Asia (excl. China and India),1891,12433372
Asia (excl. China and India),1892,13029958
Asia (excl. China and India),1893,14873738
Asia (excl. China and India),1894,17135204
Asia (excl. China and India),1895,19274068
Asia (excl. China and India),1896,20426686
Asia (excl. China and India),1897,22239196
Asia (excl. China and India),1898,27369560
Asia (excl. China and India),1899,28600036
Asia (excl. China and India),1900,32079578
Asia (excl. China and India),1901,37190220
Asia (excl. China and India),1902,37896544
Asia (excl. China and India),1903,40265360
Asia (excl. China and India),1904,45352068
Asia (excl. China and India),1905,46077424
Asia (excl. China and India),1906,50738332
Asia (excl. China and India),1907,55537292
Asia (excl. China and India),1908,58347830
Asia (excl. China and India),1909,60817676
Asia (excl. China and India),1910,62286684
Asia (excl. China and India),1911,68351840
Asia (excl. China and India),1912,74229270
Asia (excl. China and India),1913,81650530
Asia (excl. China and India),1914,84461600
Asia (excl. China and India),1915,78099890
Asia (excl. China and India),1916,86256230
Asia (excl. China and India),1917,94955190
Asia (excl. China and India),1918,92771990
Asia (excl. China and India),1919,102589736
Asia (excl. China and India),1920,100284920
Asia (excl. China and India),1921,95531650
Asia (excl. China and India),1922,104406904
Asia (excl. China and India),1923,114724290
Asia (excl. China and India),1924,123810520
Asia (excl. China and India),1925,129409624
Asia (excl. China and India),1926,135218080
Asia (excl. China and India),1927,149113760
Asia (excl. China and India),1928,160745920
Asia (excl. China and India),1929,168373020
Asia (excl. China and India),1930,165985730
Asia (excl. China and India),1931,157946030
Asia (excl. China and India),1932,162393010
Asia (excl. China and India),1933,183512930
Asia (excl. China and India),1934,207648240
Asia (excl. China and India),1935,223261000
Asia (excl. China and India),1936,248025280
Asia (excl. China and India),1937,269489100
Asia (excl. China and India),1938,283014620
Asia (excl. China and India),1939,295139230
Asia (excl. China and India),1940,328737630
Asia (excl. China and India),1941,310860740
Asia (excl. China and India),1942,266271280
Asia (excl. China and India),1943,284486620
Asia (excl. China and India),1944,289891200
Asia (excl. China and India),1945,219363090
Asia (excl. China and India),1946,227322140
Asia (excl. China and India),1947,285419070
Asia (excl. China and India),1948,292420100
Asia (excl. China and India),1949,340329760
Asia (excl. China and India),1950,335238620
Asia (excl. China and India),1951,288908030
Asia (excl. China and India),1952,309272700
Asia (excl. China and India),1953,337764960
Asia (excl. China and India),1954,358744100
Asia (excl. China and India),1955,405476930
Asia (excl. China and India),1956,451799520
Asia (excl. China and India),1957,496109470
Asia (excl. China and India),1958,517488130
Asia (excl. China and India),1959,552019460
Asia (excl. China and India),1960,628281340
Asia (excl. China and India),1961,702221500
Asia (excl. China and India),1962,750088450
Asia (excl. China and India),1963,823586940
Asia (excl. China and India),1964,906937900
Asia (excl. China and India),1965,995495040
Asia (excl. China and India),1966,1087809500
Asia (excl. China and India),1967,1204830500
Asia (excl. China and India),1968,1345892600
Asia (excl. China and India),1969,1503810400
Asia (excl. China and India),1970,1706430700
Asia (excl. China and India),1971,1849265900
Asia (excl. China and India),1972,1948726000
Asia (excl. China and India),1973,2134350500
Asia (excl. China and India),1974,2167434500
Asia (excl. China and India),1975,2159383800
Asia (excl. China and India),1976,2330578000
Asia (excl. China and India),1977,2446620700
Asia (excl. China and India),1978,2471630600
Asia (excl. China and India),1979,2599240400
Asia (excl. China and India),1980,2609741800
Asia (excl. China and India),1981,2578041300
Asia (excl. China and India),1982,2587171600
Asia (excl. China and India),1983,2654758000
Asia (excl. China and India),1984,2768970000
Asia (excl. China and India),1985,2870927000
Asia (excl. China and India),1986,2962248400
Asia (excl. China and India),1987,3019058700
Asia (excl. China and India),1988,3276920800
Asia (excl. China and India),1989,3406161700
Asia (excl. China and India),1990,3548373200
Asia (excl. China and India),1991,4193237500
Asia (excl. China and India),1992,3870724400
Asia (excl. China and India),1993,3990298600
Asia (excl. China and India),1994,4104377300
Asia (excl. China and India),1995,4122433800
Asia (excl. China and India),1996,4244572700
Asia (excl. China and India),1997,4318886000
Asia (excl. China and India),1998,4182121200
Asia (excl. China and India),1999,4376588000
Asia (excl. China and India),2000,4677820000
Asia (excl. China and India),2001,4750128000
Asia (excl. China and India),2002,4877156400
Asia (excl. China and India),2003,5107286000
Asia (excl. China and India),2004,5334124500
Asia (excl. China and India),2005,5463860700
Asia (excl. China and India),2006,5619656000
Asia (excl. China and India),2007,5741412000
Asia (excl. China and India),2008,5861766000
Asia (excl. China and India),2009,5870681000
Asia (excl. China and India),2010,6243581400
Asia (excl. China and India),2011,6445176300
Asia (excl. China and India),2012,6725019600
Asia (excl. China and India),2013,6727270000
Asia (excl. China and India),2014,6882599400
Asia (excl. China and India),2015,7069196300
Asia (excl. China and India),2016,7155110400
Asia (excl. China and India),2017,7393669600
Asia (excl. China and India),2018,7483390000
Asia (excl. China and India),2019,7527042000
Asia (excl. China and India),2020,7288521000
Asia (excl. China and India),2021,7506934300
Europe (excl. EU-27),1750,9350528
Europe (excl. EU-27),1751,9350528
Europe (excl. EU-27),1752,9354192
Europe (excl. EU-27),1753,9354192
Europe (excl. EU-27),1754,9357856
Europe (excl. EU-27),1755,9361520
Europe (excl. EU-27),1756,10006384
Europe (excl. EU-27),1757,10010048
Europe (excl. EU-27),1758,10013712
Europe (excl. EU-27),1759,10017376
Europe (excl. EU-27),1760,10017376
Europe (excl. EU-27),1761,10973680
Europe (excl. EU-27),1762,10977344
Europe (excl. EU-27),1763,10981008
Europe (excl. EU-27),1764,10984672
Europe (excl. EU-27),1765,10988336
Europe (excl. EU-27),1766,12259744
Europe (excl. EU-27),1767,12263408
Europe (excl. EU-27),1768,12267072
Europe (excl. EU-27),1769,12270736
Europe (excl. EU-27),1770,12274400
Europe (excl. EU-27),1771,13611760
Europe (excl. EU-27),1772,13615424
Europe (excl. EU-27),1773,13619088
Europe (excl. EU-27),1774,13622752
Europe (excl. EU-27),1775,13626416
Europe (excl. EU-27),1776,15037056
Europe (excl. EU-27),1777,15040720
Europe (excl. EU-27),1778,15044384
Europe (excl. EU-27),1779,15048048
Europe (excl. EU-27),1780,15055376
Europe (excl. EU-27),1781,16843408
Europe (excl. EU-27),1782,16847072
Europe (excl. EU-27),1783,16854400
Europe (excl. EU-27),1784,16858064
Europe (excl. EU-27),1785,16865392
Europe (excl. EU-27),1786,19148064
Europe (excl. EU-27),1787,19155392
Europe (excl. EU-27),1788,19159056
Europe (excl. EU-27),1789,19166384
Europe (excl. EU-27),1790,19173712
Europe (excl. EU-27),1791,21416080
Europe (excl. EU-27),1792,21423408
Europe (excl. EU-27),1793,21430736
Europe (excl. EU-27),1794,21434400
Europe (excl. EU-27),1795,21441728
Europe (excl. EU-27),1796,22412688
Europe (excl. EU-27),1797,23541200
Europe (excl. EU-27),1798,24515824
Europe (excl. EU-27),1799,25798224
Europe (excl. EU-27),1800,26633616
Europe (excl. EU-27),1801,26710560
Europe (excl. EU-27),1802,26849792
Europe (excl. EU-27),1803,30191360
Europe (excl. EU-27),1804,30330592
Europe (excl. EU-27),1805,31462768
Europe (excl. EU-27),1806,33250802
Europe (excl. EU-27),1807,33258130
Europe (excl. EU-27),1808,33269120
Europe (excl. EU-27),1809,33280114
Europe (excl. EU-27),1810,33291104
Europe (excl. EU-27),1811,35562784
Europe (excl. EU-27),1812,36936784
Europe (excl. EU-27),1813,37376464
Europe (excl. EU-27),1814,38087280
Europe (excl. EU-27),1815,38922670
Europe (excl. EU-27),1816,41436176
Europe (excl. EU-27),1817,41923490
Europe (excl. EU-27),1818,42022416
Europe (excl. EU-27),1819,42337520
Europe (excl. EU-27),1820,42528050
Europe (excl. EU-27),1821,42872464
Europe (excl. EU-27),1822,44521264
Europe (excl. EU-27),1823,46873550
Europe (excl. EU-27),1824,49082944
Europe (excl. EU-27),1825,49592240
Europe (excl. EU-27),1826,50145504
Europe (excl. EU-27),1827,52230320
Europe (excl. EU-27),1828,52589390
Europe (excl. EU-27),1829,53347840
Europe (excl. EU-27),1830,67887384
Europe (excl. EU-27),1831,65787340
Europe (excl. EU-27),1832,65601624
Europe (excl. EU-27),1833,65509452
Europe (excl. EU-27),1834,65537972
Europe (excl. EU-27),1835,65277824
Europe (excl. EU-27),1836,76464020
Europe (excl. EU-27),1837,73796620
Europe (excl. EU-27),1838,75863120
Europe (excl. EU-27),1839,77819700
Europe (excl. EU-27),1840,81003710
Europe (excl. EU-27),1841,81897730
Europe (excl. EU-27),1842,85444480
Europe (excl. EU-27),1843,89156110
Europe (excl. EU-27),1844,93538260
Europe (excl. EU-27),1845,100085820
Europe (excl. EU-27),1846,95791620
Europe (excl. EU-27),1847,103650900
Europe (excl. EU-27),1848,109418030
Europe (excl. EU-27),1849,116112160
Europe (excl. EU-27),1850,122839790
Europe (excl. EU-27),1851,116804660
Europe (excl. EU-27),1852,116390620
Europe (excl. EU-27),1853,115764080
Europe (excl. EU-27),1854,139536110
Europe (excl. EU-27),1855,130989010
Europe (excl. EU-27),1856,140679280
Europe (excl. EU-27),1857,138165780
Europe (excl. EU-27),1858,135935580
Europe (excl. EU-27),1859,150975380
Europe (excl. EU-27),1860,169159630
Europe (excl. EU-27),1861,176627470
Europe (excl. EU-27),1862,170965150
Europe (excl. EU-27),1863,181742560
Europe (excl. EU-27),1864,195730860
Europe (excl. EU-27),1865,207392370
Europe (excl. EU-27),1866,215264430
Europe (excl. EU-27),1867,221334260
Europe (excl. EU-27),1868,216841140
Europe (excl. EU-27),1869,228012300
Europe (excl. EU-27),1870,233288460
Europe (excl. EU-27),1871,248168130
Europe (excl. EU-27),1872,261446640
Europe (excl. EU-27),1873,270804860
Europe (excl. EU-27),1874,264330400
Europe (excl. EU-27),1875,279728450
Europe (excl. EU-27),1876,280788500
Europe (excl. EU-27),1877,286058530
Europe (excl. EU-27),1878,283248200
Europe (excl. EU-27),1879,285322020
Europe (excl. EU-27),1880,311876860
Europe (excl. EU-27),1881,327632220
Europe (excl. EU-27),1882,331235140
Europe (excl. EU-27),1883,346107500
Europe (excl. EU-27),1884,337791700
Europe (excl. EU-27),1885,335663230
Europe (excl. EU-27),1886,333204130
Europe (excl. EU-27),1887,342312960
Europe (excl. EU-27),1888,356122000
Europe (excl. EU-27),1889,369987260
Europe (excl. EU-27),1890,380914880
Europe (excl. EU-27),1891,391667600
Europe (excl. EU-27),1892,385685820
Europe (excl. EU-27),1893,352942400
Europe (excl. EU-27),1894,400692770
Europe (excl. EU-27),1895,409301540
Europe (excl. EU-27),1896,420851100
Europe (excl. EU-27),1897,437077860
Europe (excl. EU-27),1898,443648400
Europe (excl. EU-27),1899,480147800
Europe (excl. EU-27),1900,493582050
Europe (excl. EU-27),1901,485534270
Europe (excl. EU-27),1902,499608100
Europe (excl. EU-27),1903,502063230
Europe (excl. EU-27),1904,511249630
Europe (excl. EU-27),1905,509902400
Europe (excl. EU-27),1906,535050400
Europe (excl. EU-27),1907,565314800
Europe (excl. EU-27),1908,555199360
Europe (excl. EU-27),1909,563826750
Europe (excl. EU-27),1910,565758700
Europe (excl. EU-27),1911,581409340
Europe (excl. EU-27),1912,568114940
Europe (excl. EU-27),1913,621213000
Europe (excl. EU-27),1914,592960640
